# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Viena') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.6ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Viena') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Viena') LIMIT 1[0m
  [4;36;1mOrchestra Load (1.0ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonia Slavonica') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonia Slavonica') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Filarmonia Slavonica', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De La Radio Ljubljana') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De La Radio Ljubljana') LIMIT 1[0m
  [4;35;1mOrchestra Create (1.0ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinf. De La Radio Ljubljana', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'The Nuremberg Quintet') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'The Nuremberg Quintet') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('The Nuremberg Quintet', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Hagen Quartett') LIMIT 1[0m
  [4;36;1mOrchestra Load (2.1ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Hagen Quartett') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Hagen Quartett') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Tokyo String Quartet') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Tokyo String Quartet') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Tokyo String Quartet', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Tokyo String Quartet') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.6ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Tokyo String Quartet') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Praga') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Praga') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinf. De Radio Praga', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Leningrado') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Leningrado') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Leningrado', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Leningrado') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.8ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Nueva York', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.9ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Hamburgo') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Hamburgo') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinf. De Radio Hamburgo', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Radio Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Radio Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Radio Berlin', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. De Radio Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.8ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. De Radio Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.6ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Filarm. De Radio Berlin', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Radio Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara De Bremen') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.4ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'De Camara De Bremen') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('De Camara De Bremen', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Escuela De Musicos De Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Escuela De Musicos De Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.5ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Escuela De Musicos De Berlin', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Escuela De Musicos De Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Leningrado') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Amigos De Praga') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Amigos De Praga') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Amigos De Praga', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Radio Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Hamburgo') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinf. De Radio Praga') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De La Radio Baviera') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Bavaria') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Bavaria') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Bavaria', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Bavaria') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Bavaria') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Bavaria') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.9ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Bavaria') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Chicago') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.9ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Chicago') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De La Opera De Montecarlo') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Cuarteto Budapest') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.9ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Cuarteto Budapest') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Cuarteto Budapest', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Minneapolis') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Minneapolis') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Minneapolis', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Viena') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (1.6ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Londres') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia De Londres') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. Promenade De Londres') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.8ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. Promenade De Londres') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Filarm. Promenade De Londres', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. Promenade De Londres') LIMIT 1[0m
  [4;35;1mOrchestra Load (1.0ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm. Promenade De Londres') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Barcelona') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Barcelona') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.4ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Sinfonica De Barcelona', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (1.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Barcelona') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Londres') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.6ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Chicago') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica Real') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.9ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica Real') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.7ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica Real') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.7ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica Real') LIMIT 1[0m
  [4;35;1mOrchestra Load (2.0ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Cuarteto Amadeus') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Cuarteto Smetana') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.5ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Cuarteto Smetana') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.6ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Cuarteto Smetana', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Cuarteto Smetana') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm.nac. Checa De Praga') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm.nac. Checa De Praga') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Filarm.nac. Checa De Praga', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (0.9ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm.nac. Checa De Praga') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.7ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm.nac. Checa De Praga') LIMIT 1[0m
  [4;35;1mOrchestra Load (1.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm.nac. Checa De Praga') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.6ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarm.nac. Checa De Praga') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;35;1mOrchestra Load (1.0ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.7ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Cleveland') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica Real') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Berlin') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De Londres') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Viena') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Staatskapelle Dresden') LIMIT 1[0m
  [4;36;1mOrchestra Exists (0.3ms)[0m   [0;1mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Staatskapelle Dresden') LIMIT 1[0m
  [4;35;1mOrchestra Create (0.7ms)[0m   [0mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Staatskapelle Dresden', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Sinfonica De La Radio Baviera') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'De Filadelfia') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Philharmonia') LIMIT 1[0m
  [4;35;1mOrchestra Load (3.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.4ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.4ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Filarmonica De Nueva York') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.3ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;35;1mOrchestra Exists (0.3ms)[0m   [0mSELECT "orchestras".id FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;36;1mOrchestra Create (0.4ms)[0m   [0;1mINSERT INTO "orchestras" ("name", "created_at", "updated_at") VALUES('Kostelanetz, Andre', '2009-04-29 02:00:47', '2009-04-29 02:00:47')[0m
  [4;35;1mOrchestra Load (2.3ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.6ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;35;1mOrchestra Load (0.5ms)[0m   [0mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
  [4;36;1mOrchestra Load (0.5ms)[0m   [0;1mSELECT * FROM "orchestras" WHERE ("orchestras"."name" = 'Kostelanetz, Andre') LIMIT 1[0m
